[1m[34m[*][0m Spooling to file /home/jameswell/Documents/HTB/horizontall/ssh_user_enum.txt...
[4mmsf6[0m auxiliary([1m[31mscanner/ssh/ssh_enumusers[0m) [0m> run
[0m
[1m[34m[*][0m 10.10.11.105:22 - SSH - Using malformed packet technique
[1m[34m[*][0m 10.10.11.105:22 - SSH - Starting scan
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'blowme' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'blow' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'blanked' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'armando' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'anton' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'abstr' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'aaaaa' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'Paul' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'stephan' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'sou' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'sleepy' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'shelby' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'qie' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'pppppp' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'pei' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'pao' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'ning' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'music' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'milton' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'mason' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'lauren' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'kate' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jay' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'honey' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'grant' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'gilbert' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'forrest' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'chuang' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'chuan' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'ceng' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'cen' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'casey' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'caroline' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'cang' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bunny' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'budman' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bbbbb' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bangkok' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'Scott' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'trinity' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'thongs' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'teng' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'stephane' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'simone' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'seth' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'qiong' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'plastic' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'nissan' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'nascar' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'kurt' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jungle' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'johndoe' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'groups' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'goldie' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'glenn' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'fishing' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'detroit' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'design' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'damian' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'cuo' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'cun' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'chai' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'biggie' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bigfoot' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'Dennis' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'tracy' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'suan' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'spread' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'shuo' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'rubber' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'redhead' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'platinum' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'leon' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'kermit' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'games' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'fellow' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'diana' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'caesar' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'brutus' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'boob' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bigjohn' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'best' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'balls' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'abcd' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'Dragon' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '88888888' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '55555' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'victor' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'trooper' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'spam' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'shou' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'rou' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'rhonda' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'quest' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'qiang' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'oldman' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'nurses' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'neng' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'molson' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'lakers' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'kathy' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jonny' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'high' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'glory' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'georgia' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'gene' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'gavin' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'dui' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'duan' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'deng' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'ddddd' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'close' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'celeb' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'catfish' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bigdave' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bigbob' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'allison' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '222' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '123456789' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'swimming' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'sterling' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'starwars' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'snake' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'shuang' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'orion' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'online' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'niao' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'louis' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'lesbens' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'laurent' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jane' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'hugh' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'having' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'frederic' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'freaky' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'freak' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'doobie' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'davidb' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'chuai' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'chris1' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'capital' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'america' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'Maverick' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '7777' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '1111111' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'trucker' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'trouble' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'trailers' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'stormy' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'skeeter' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'shua' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'shirley' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'seven' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'qin' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'preston' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'police' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'nuan' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'moon' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'mercury' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jsmith' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jjjjjj' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'january' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'igor' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'goose2' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'freewhee' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'flicks' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'darkstar' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'cupoi' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'cucumber' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'chip' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'butthead' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'booger' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'billie' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bert' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'andres' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'alison' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'Jackson' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'trans' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'togepi' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'tiao' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'the' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'suckme' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'stinger' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'steve1' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'sssss' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'spirit' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'special' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'slim' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'shuai' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'shark' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'sao' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'pppp' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'piao' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'panzer' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'pantera' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'mountain' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'links' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'lena' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'indon' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'holly' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'hhhhhh' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'goober' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'gator' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'fuckers' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'france' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'fffffff' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'electric' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'catman' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'carol' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bomber' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bolitas' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'azerty' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'Dave' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '4444444' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'tanya' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'rosebud' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'nudist' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'network' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'muffin' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'mpegs' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'lizard' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'herbie' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'girsl' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'fast' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'devil' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'danman' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'connor' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'claudio' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bond' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'blade' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '55555555' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'touching' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'ssssss' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'psycho' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'nancy' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'mmmmmm' found
[1m[34m[*][0m Caught interrupt from the console...
[1m[34m[*][0m Auxiliary module execution completed
[4mmsf6[0m auxiliary([1m[31mscanner/ssh/ssh_enumusers[0m) [0m> spool
[0mUsage: spool <off>|<filename>

Example:
  spool /tmp/console.log

[4mmsf6[0m auxiliary([1m[31mscanner/ssh/ssh_enumusers[0m) [0m> spool off
[0m
